data_as_on,state,city,bond_type,sold_purchased,redeemed_encashed,units,notes
02-02-2024,Andhra Pradesh,Vishakapatnam,One Crore Bond,20000000,,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Andhra Pradesh,Vishakapatnam,One Lakh Bond,1000000,,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Andhra Pradesh,Vishakapatnam,Ten Lakh Bond,68000000,,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Assam,Guwahati,One Crore Bond,70000000,,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Assam,Guwahati,One Lakh Bond,2500000,,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Assam,Guwahati,Ten Lakh Bond,130000000,,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Bihar,Patna,One Crore Bond,,900000000,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Bihar,Patna,Ten Lakh Bond,8000000,78000000,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Chandigarh,Chandigarh,One Crore Bond,500000000,60000000,"sold_or_purchsed, redeemed_or_encashed in indian rupees",state: Data for Chandigarh is for the states of Punjab & Haryana
02-02-2024,Chandigarh,Chandigarh,One Lakh Bond,2000000,500000,"sold_or_purchsed, redeemed_or_encashed in indian rupees",state: Data for Chandigarh is for the states of Punjab & Haryana
02-02-2024,Chandigarh,Chandigarh,Ten Lakh Bond,125000000,12000000,"sold_or_purchsed, redeemed_or_encashed in indian rupees",state: Data for Chandigarh is for the states of Punjab & Haryana
02-02-2024,Chandigarh,Chandigarh,Ten Thousand Bond,100000,100000,"sold_or_purchsed, redeemed_or_encashed in indian rupees",state: Data for Chandigarh is for the states of Punjab & Haryana
02-02-2024,Chhattisgarh,Raipur,One Crore Bond,200000000,,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Chhattisgarh,Raipur,One Lakh Bond,1500000,,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Chhattisgarh,Raipur,One Thousand Bond,6000,,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Chhattisgarh,Raipur,Ten Lakh Bond,81000000,,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Chhattisgarh,Raipur,Ten Thousand Bond,20000,,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Delhi,New Delhi,One Crore Bond,22240000000,99000000000,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Delhi,New Delhi,One Lakh Bond,46100000,209400000,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Delhi,New Delhi,One Thousand Bond,12000,45000,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Delhi,New Delhi,Ten Lakh Bond,955000000,4810000000,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Delhi,New Delhi,Ten Thousand Bond,100000,1330000,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Goa,Panaji,One Crore Bond,180000000,,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Goa,Panaji,One Lakh Bond,30000000,4000000,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Goa,Panaji,Ten Lakh Bond,88000000,5000000,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Gujarat,Gandhinagar,One Crore Bond,5920000000,,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Gujarat,Gandhinagar,One Lakh Bond,10100000,,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Gujarat,Gandhinagar,One Thousand Bond,74000,,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Gujarat,Gandhinagar,Ten Lakh Bond,368000000,,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Gujarat,Gandhinagar,Ten Thousand Bond,540000,,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Jammu and Kashmir,Srinagar,Ten Lakh Bond,,5000000,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Jharkhand,Ranchi,One Crore Bond,50000000,110000000,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Jharkhand,Ranchi,One Lakh Bond,,1000000,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Jharkhand,Ranchi,Ten Lakh Bond,,24000000,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Karnataka,Bengaluru,One Crore Bond,2820000000,10000000,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Karnataka,Bengaluru,One Lakh Bond,9800000,,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Karnataka,Bengaluru,One Thousand Bond,3000,,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Karnataka,Bengaluru,Ten Lakh Bond,443000000,5000000,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Kerala,Thiruvananthapuram,One Crore Bond,260000000,,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Kerala,Thiruvananthapuram,One Lakh Bond,2900000,,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Kerala,Thiruvananthapuram,Ten Lakh Bond,21000000,,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Kerala,Thiruvananthapuram,Ten Thousand Bond,110000,,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Madhya Pradesh,Bhopal,One Crore Bond,150000000,,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Madhya Pradesh,Bhopal,One Lakh Bond,1400000,,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Madhya Pradesh,Bhopal,Ten Lakh Bond,31000000,,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Maharashtra,Mumbai,One Crore Bond,38840000000,2610000000,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Maharashtra,Mumbai,One Lakh Bond,29400000,17900000,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Maharashtra,Mumbai,One Thousand Bond,13000,44000,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Maharashtra,Mumbai,Ten Lakh Bond,1224000000,298000000,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Maharashtra,Mumbai,Ten Thousand Bond,110000,390000,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Odisha,Bhubaneshwar,One Crore Bond,3580000000,9250000000,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Odisha,Bhubaneshwar,One Lakh Bond,600000,,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Odisha,Bhubaneshwar,One Thousand Bond,1000,,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Odisha,Bhubaneshwar,Ten Lakh Bond,492000000,370000000,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Rajasthan,Jaipur,One Crore Bond,1360000000,,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Rajasthan,Jaipur,One Lakh Bond,5600000,,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Rajasthan,Jaipur,Ten Lakh Bond,117000000,,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Sikkim,Gangtok,One Crore Bond,,400000000,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Sikkim,Gangtok,Ten Lakh Bond,,25000000,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Sikkim,Patna,One Lakh Bond,,1000000,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Tamil Nadu,Chennai,One Crore Bond,14920000000,6730000000,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Tamil Nadu,Chennai,One Lakh Bond,5000000,500000,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Tamil Nadu,Chennai,One Thousand Bond,10000,,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Tamil Nadu,Chennai,Ten Lakh Bond,317000000,95000000,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Telangana,Hyderabad,One Crore Bond,34640000000,21340000000,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Telangana,Hyderabad,One Lakh Bond,43600000,42500000,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Telangana,Hyderabad,One Thousand Bond,,9000,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Telangana,Hyderabad,Ten Lakh Bond,865000000,1139000000,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Telangana,Hyderabad,Ten Thousand Bond,470000,390000,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Uttar Pradesh,Lucknow,One Crore Bond,510000000,130000000,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Uttar Pradesh,Lucknow,One Lakh Bond,100000,2500000,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,Uttar Pradesh,Lucknow,Ten Lakh Bond,57000000,8000000,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,West Bengal,Kolkata,One Crore Bond,30050000000,15620000000,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,West Bengal,Kolkata,One Lakh Bond,153700000,60700000,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,West Bengal,Kolkata,One Thousand Bond,40000,14000,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,West Bengal,Kolkata,Ten Lakh Bond,3133000000,1548000000,"sold_or_purchsed, redeemed_or_encashed in indian rupees",
02-02-2024,West Bengal,Kolkata,Ten Thousand Bond,1190000,400000,"sold_or_purchsed, redeemed_or_encashed in indian rupees",