fiscal_year,political_party,party_status,category,value,unit,note
2023-24,All India Trinamool Congress,Recognized National Party,Income through Electoral Bonds,6124238000,value in indian rupees,
2023-24,Bharat Rashtra Samithi,Recognized State Party,Income through Electoral Bonds,4955200000,value in indian rupees,
2023-24,Bhartiya Janata Party,Recognized National Party,Income through Electoral Bonds,16846261000,value in indian rupees,
2023-24,Biju Janata Dal,Recognized State Party,Income through Electoral Bonds,2455000000,value in indian rupees,
2023-24,Dravida Munnetra Kazhagam,Recognized State Party,Income through Electoral Bonds,600000000,value in indian rupees,
2023-24,Indian National Congress,Recognized National Party,Income through Electoral Bonds,8283600000,value in indian rupees,
2023-24,Janasena Party,,Income through Electoral Bonds,190000000,value in indian rupees,
2023-24,Janata Dal (Secular),Recognized State Party,Income through Electoral Bonds,410000000,value in indian rupees,
2023-24,Jharkhand Mukti Morcha,Recognized State Party,Income through Electoral Bonds,115000000,value in indian rupees,
2023-24,Nationalist Congress Party,Recognized National Party,Income through Electoral Bonds,15000000,value in indian rupees,
2023-24,Rashtriya Janata Dal,Recognized State Party,Income through Electoral Bonds,700000000,value in indian rupees,
2023-24,Shivsena,Recognized State Party,Income through Electoral Bonds,970014000,value in indian rupees,
2023-24,Sikkim Democratic Front,Recognized State Party,Income through Electoral Bonds,55000000,value in indian rupees,
2023-24,Sikkim Krantikari Morcha,Recognized State Party,Income through Electoral Bonds,290000000,value in indian rupees,
2023-24,Telugu Desam Party,Recognized State Party,Income through Electoral Bonds,1740800000,value in indian rupees,
2023-24,Yuvajana Sramika Rythu Congress Party,Recognized State Party,Income through Electoral Bonds,1215000000,value in indian rupees,
2023-24,Aam Aadmi Party,Recognized National Party,Income through Electoral Bonds,101500000,value in indian rupees,
2022-23,Bhartiya Janata Party,Recognized National Party,Income through Electoral Bonds,12941499000,value in indian rupees,
2022-23,Bhartiya Janata Party,Recognized National Party,Party's Total Income,23608446398,value in indian rupees,
2022-23,Bhartiya Janata Party,Recognized National Party,"Income through Grants, Donations and Contributions",21200642140,value in indian rupees,
2022-23,Indian National Congress,Recognized National Party,Income through Electoral Bonds,1710200000,value in indian rupees,
2022-23,Indian National Congress,Recognized National Party,Party's Total Income,4523757255,value in indian rupees,
2022-23,Indian National Congress,Recognized National Party,"Income through Grants, Donations and Contributions",2686278300,value in indian rupees,
2022-23,Yuvajana Sramika Rythu Congress Party,Recognized State Party,Income through Electoral Bonds,520000000,value in indian rupees,
2022-23,Yuvajana Sramika Rythu Congress Party,Recognized State Party,Party's Total Income,747885212,value in indian rupees,
2022-23,Yuvajana Sramika Rythu Congress Party,Recognized State Party,"Income through Grants, Donations and Contributions",80036499,value in indian rupees,
2022-23,Telugu Desam Party,Recognized State Party,Income through Electoral Bonds,340000000,value in indian rupees,
2022-23,Telugu Desam Party,Recognized State Party,Party's Total Income,639945590,value in indian rupees,
2022-23,Telugu Desam Party,Recognized State Party,"Income through Grants, Donations and Contributions",617817209,value in indian rupees,
2022-23,Sikkim Krantikari Morcha,Recognized State Party,Income through Electoral Bonds,75000000,value in indian rupees,
2022-23,Sikkim Krantikari Morcha,Recognized State Party,Party's Total Income,84413696,value in indian rupees,
2022-23,Sikkim Krantikari Morcha,Recognized State Party,"Income through Grants, Donations and Contributions",,,data not available at source
2022-23,Dravida Munnetra Kazhagam,Recognized State Party,Income through Electoral Bonds,1850000000,value in indian rupees,
2022-23,Dravida Munnetra Kazhagam,Recognized State Party,Party's Total Income,2143531703,value in indian rupees,
2022-23,Dravida Munnetra Kazhagam,Recognized State Party,"Income through Grants, Donations and Contributions",1863648601,value in indian rupees,
2022-23,Biju Janata Dal,Recognized State Party,Income through Electoral Bonds,1520000000,value in indian rupees,
2022-23,Biju Janata Dal,Recognized State Party,Party's Total Income,1810531619,value in indian rupees,
2022-23,Biju Janata Dal,Recognized State Party,"Income through Grants, Donations and Contributions",1520000000,value in indian rupees,
2022-23,Bharat Rashtra Samithi,Recognized State Party,Income through Electoral Bonds,5290370000,value in indian rupees,political_party: Bharat Rashtra Samithi was earlier known as Telangana Rashtra Samithi
2022-23,Bharat Rashtra Samithi,Recognized State Party,Party's Total Income,7376776503,value in indian rupees,political_party: Bharat Rashtra Samithi was earlier known as Telangana Rashtra Samithi
2022-23,Bharat Rashtra Samithi,Recognized State Party,"Income through Grants, Donations and Contributions",6830688869,value in indian rupees,political_party: Bharat Rashtra Samithi was earlier known as Telangana Rashtra Samithi
2022-23,All India Trinamool Congress,Recognized National Party,Income through Electoral Bonds,3251000000,value in indian rupees,
2022-23,All India Trinamool Congress,Recognized National Party,Party's Total Income,3334579841,value in indian rupees,
2022-23,All India Trinamool Congress,Recognized National Party,"Income through Grants, Donations and Contributions",3271000000,value in indian rupees,
2022-23,Aam Aadmi Party,Recognized National Party,Party's Total Income,851703779,value in indian rupees,
2022-23,Aam Aadmi Party,Recognized National Party,"Income through Grants, Donations and Contributions",843416809,value in indian rupees,
2022-23,Janasena Party,,Income through Electoral Bonds,20000000,value in indian rupees,
2022-23,Jharkhand Mukti Morcha,Recognized State Party,Income through Electoral Bonds,10000000,value in indian rupees,
2022-23,Aam Aadmi Party,Recognized National Party,Income through Electoral Bonds,445500000,value in indian rupees,
2021-22,Yuvajana Sramika Rythu Congress Party,Recognized State Party,Income through Electoral Bonds,600000000,value in indian rupees,
2021-22,Yuvajana Sramika Rythu Congress Party,Recognized State Party,Party's Total Income,937242056,value in indian rupees,
2021-22,Yuvajana Sramika Rythu Congress Party,Recognized State Party,"Income through Grants, Donations and Contributions",800268245,value in indian rupees,
2021-22,Telugu Desam Party,Recognized State Party,Income through Electoral Bonds,35000000,value in indian rupees,
2021-22,Telugu Desam Party,Recognized State Party,Party's Total Income,60280222,value in indian rupees,
2021-22,Telugu Desam Party,Recognized State Party,"Income through Grants, Donations and Contributions",42775915,value in indian rupees,
2021-22,Shiromani Akali Dal,Recognized State Party,Income through Electoral Bonds,5000000,value in indian rupees,
2021-22,Shiromani Akali Dal,Recognized State Party,Party's Total Income,254148783,value in indian rupees,
2021-22,Shiromani Akali Dal,Recognized State Party,"Income through Grants, Donations and Contributions",249078200,value in indian rupees,
2021-22,Samajwadi Party,Recognized State Party,Income through Electoral Bonds,32100000,value in indian rupees,
2021-22,Samajwadi Party,Recognized State Party,Party's Total Income,610112914.7,value in indian rupees,
2021-22,Samajwadi Party,Recognized State Party,"Income through Grants, Donations and Contributions",333403347,value in indian rupees,
2021-22,Nationalist Congress Party,Recognized National Party,Income through Electoral Bonds,140000000,value in indian rupees,
2021-22,Nationalist Congress Party,Recognized National Party,Party's Total Income,758431177,value in indian rupees,
2021-22,Nationalist Congress Party,Recognized National Party,"Income through Grants, Donations and Contributions",719565000,value in indian rupees,
2021-22,Maharashtrawadi Gomantak Party,Recognized State Party,Income through Electoral Bonds,5500000,value in indian rupees,value: as reported in contribution report for 2021-22
2021-22,Maharashtrawadi Gomantak Party,Recognized State Party,Party's Total Income,18650000,value in indian rupees,
2021-22,Maharashtrawadi Gomantak Party,Recognized State Party,"Income through Grants, Donations and Contributions",18650000,value in indian rupees,
2021-22,Janata Dal (United),Recognized State Party,Income through Electoral Bonds,100000000,value in indian rupees,
2021-22,Janata Dal (United),Recognized State Party,Party's Total Income,865551071,value in indian rupees,
2021-22,Janata Dal (United),Recognized State Party,"Income through Grants, Donations and Contributions",350941721,value in indian rupees,
2021-22,Indian National Congress,Recognized National Party,Income through Electoral Bonds,2360995000,value in indian rupees,
2021-22,Indian National Congress,Recognized National Party,Party's Total Income,5412750033,value in indian rupees,
2021-22,Indian National Congress,Recognized National Party,"Income through Grants, Donations and Contributions",3479967930,value in indian rupees,
2021-22,Dravida Munnetra Kazhagam,Recognized State Party,Income through Electoral Bonds,3060000000,value in indian rupees,
2021-22,Dravida Munnetra Kazhagam,Recognized State Party,Party's Total Income,3187452965,value in indian rupees,
2021-22,Dravida Munnetra Kazhagam,Recognized State Party,"Income through Grants, Donations and Contributions",3081434945,value in indian rupees,
2021-22,Biju Janata Dal,Recognized State Party,Income through Electoral Bonds,2910000000,value in indian rupees,
2021-22,Biju Janata Dal,Recognized State Party,Party's Total Income,3072886551,value in indian rupees,
2021-22,Biju Janata Dal,Recognized State Party,"Income through Grants, Donations and Contributions",2910000000,value in indian rupees,
2021-22,Bhartiya Janata Party,Recognized National Party,Income through Electoral Bonds,10337000000,value in indian rupees,
2021-22,Bhartiya Janata Party,Recognized National Party,Party's Total Income,19171211270,value in indian rupees,
2021-22,Bhartiya Janata Party,Recognized National Party,"Income through Grants, Donations and Contributions",17754308025,value in indian rupees,
2021-22,Bharat Rashtra Samithi,Recognized State Party,Income through Electoral Bonds,1530000000,value in indian rupees,political_party: Bharat Rashtra Samithi was earlier known as Telangana Rashtra Samithi
2021-22,Bharat Rashtra Samithi,Recognized State Party,Party's Total Income,2181121734,value in indian rupees,political_party: Bharat Rashtra Samithi was earlier known as Telangana Rashtra Samithi
2021-22,Bharat Rashtra Samithi,Recognized State Party,"Income through Grants, Donations and Contributions",1939375733,value in indian rupees,political_party: Bharat Rashtra Samithi was earlier known as Telangana Rashtra Samithi
2021-22,All India Trinamool Congress,Recognized National Party,Income through Electoral Bonds,5281430000,value in indian rupees,
2021-22,All India Trinamool Congress,Recognized National Party,Party's Total Income,5457451491,value in indian rupees,
2021-22,All India Trinamool Congress,Recognized National Party,"Income through Grants, Donations and Contributions",5285230000,value in indian rupees,
2021-22,Aam Aadmi Party,Recognized State Party,Income through Electoral Bonds,40000000,value in indian rupees,
2021-22,Aam Aadmi Party,Recognized State Party,Party's Total Income,445395542,value in indian rupees,
2021-22,Aam Aadmi Party,Recognized State Party,"Income through Grants, Donations and Contributions",435925176,value in indian rupees,
2021-22,Goa Forward Party,Recognized State Party,Income through Electoral Bonds,3500000,value in indian rupees,
2021-22,Shivsena,Recognized State Party,Income through Electoral Bonds,290000000,value in indian rupees,
2020-21,Aam Aadmi Party,Recognized State Party,Income through Electoral Bonds,42500000,value in indian rupees,
2020-21,Yuvajana Sramika Rythu Congress Party,Recognized State Party,Income through Electoral Bonds,962500000,value in indian rupees,
2020-21,Yuvajana Sramika Rythu Congress Party,Recognized State Party,Party's Total Income,1079906018,value in indian rupees,
2020-21,Yuvajana Sramika Rythu Congress Party,Recognized State Party,"Income through Grants, Donations and Contributions",962530881,value in indian rupees,
2020-21,Rashtriya Janata Dal,Recognized State Party,Income through Electoral Bonds,30500000,value in indian rupees,
2020-21,Rashtriya Janata Dal,Recognized State Party,Party's Total Income,110759222,value in indian rupees,
2020-21,Rashtriya Janata Dal,Recognized State Party,"Income through Grants, Donations and Contributions",,value in indian rupees,
2020-21,Janata Dal (United),Recognized State Party,Income through Electoral Bonds,14000000,value in indian rupees,
2020-21,Janata Dal (United),Recognized State Party,Party's Total Income,653100807,value in indian rupees,
2020-21,Janata Dal (United),Recognized State Party,"Income through Grants, Donations and Contributions",617784142,value in indian rupees,
2020-21,Indian National Congress,Recognized National Party,Income through Electoral Bonds,100750000,value in indian rupees,
2020-21,Indian National Congress,Recognized National Party,Party's Total Income,2857650239,value in indian rupees,
2020-21,Indian National Congress,Recognized National Party,"Income through Grants, Donations and Contributions",954240305,value in indian rupees,
2020-21,Dravida Munnetra Kazhagam,Recognized State Party,Income through Electoral Bonds,800000000,value in indian rupees,
2020-21,Dravida Munnetra Kazhagam,Recognized State Party,Party's Total Income,1499512635,value in indian rupees,
2020-21,Dravida Munnetra Kazhagam,Recognized State Party,"Income through Grants, Donations and Contributions",1139934091,value in indian rupees,
2020-21,Biju Janata Dal,Recognized State Party,Income through Electoral Bonds,670000000,value in indian rupees,
2020-21,Biju Janata Dal,Recognized State Party,Party's Total Income,733478139,value in indian rupees,
2020-21,Biju Janata Dal,Recognized State Party,"Income through Grants, Donations and Contributions",670023000,value in indian rupees,
2020-21,Bhartiya Janata Party,Recognized National Party,Income through Electoral Bonds,223850000,value in indian rupees,
2020-21,Bhartiya Janata Party,Recognized National Party,Party's Total Income,7523370021,value in indian rupees,
2020-21,Bhartiya Janata Party,Recognized National Party,"Income through Grants, Donations and Contributions",5779746893,value in indian rupees,
2020-21,All India Trinamool Congress,Recognized National Party,Income through Electoral Bonds,420000000,value in indian rupees,
2020-21,All India Trinamool Congress,Recognized National Party,Party's Total Income,744178472,value in indian rupees,
2020-21,All India Trinamool Congress,Recognized National Party,"Income through Grants, Donations and Contributions",422141501,value in indian rupees,
2020-21,Aam Aadmi Party,Recognized State Party,Party's Total Income,176047048,value in indian rupees,
2020-21,Aam Aadmi Party,Recognized State Party,"Income through Grants, Donations and Contributions",166815008,value in indian rupees,
2019-20,Aam Aadmi Party,Recognized State Party,Income through Electoral Bonds,60000000,value in indian rupees,
2019-20,Yuvajana Sramika Rythu Congress Party,Recognized State Party,Income through Electoral Bonds,743500000,value in indian rupees,
2019-20,Yuvajana Sramika Rythu Congress Party,Recognized State Party,Party's Total Income,927392729,value in indian rupees,
2019-20,Yuvajana Sramika Rythu Congress Party,Recognized State Party,"Income through Grants, Donations and Contributions",836745647,value in indian rupees,
2019-20,Telugu Desam Party,Recognized State Party,Income through Electoral Bonds,816000000,value in indian rupees,
2019-20,Telugu Desam Party,Recognized State Party,Party's Total Income,915300866,value in indian rupees,
2019-20,Telugu Desam Party,Recognized State Party,"Income through Grants, Donations and Contributions",843017296,value in indian rupees,
2019-20,Shivsena,Recognized State Party,Income through Electoral Bonds,409800000,value in indian rupees,
2019-20,Shivsena,Recognized State Party,Party's Total Income,1114034454,value in indian rupees,
2019-20,Shivsena,Recognized State Party,"Income through Grants, Donations and Contributions",1056459999,value in indian rupees,
2019-20,Shiromani Akali Dal,Recognized State Party,Income through Electoral Bonds,67600000,value in indian rupees,
2019-20,Shiromani Akali Dal,Recognized State Party,Party's Total Income,164717504,value in indian rupees,
2019-20,Shiromani Akali Dal,Recognized State Party,"Income through Grants, Donations and Contributions",110799113,value in indian rupees,
2019-20,Samajwadi Party,Recognized State Party,Income through Electoral Bonds,108400000,value in indian rupees,
2019-20,Samajwadi Party,Recognized State Party,Party's Total Income,472764603,value in indian rupees,
2019-20,Samajwadi Party,Recognized State Party,"Income through Grants, Donations and Contributions",152364830,value in indian rupees,
2019-20,Rashtriya Janata Dal,Recognized State Party,Income through Electoral Bonds,25000000,value in indian rupees,
2019-20,Rashtriya Janata Dal,Recognized State Party,Party's Total Income,60038592,value in indian rupees,
2019-20,Rashtriya Janata Dal,Recognized State Party,"Income through Grants, Donations and Contributions",40139913,value in indian rupees,
2019-20,Nationalist Congress Party,Recognized National Party,Income through Electoral Bonds,205000000,value in indian rupees,
2019-20,Nationalist Congress Party,Recognized National Party,Party's Total Income,855832280,value in indian rupees,
2019-20,Nationalist Congress Party,Recognized National Party,"Income through Grants, Donations and Contributions",833625210,value in indian rupees,
2019-20,Jharkhand Mukti Morcha,Recognized State Party,Income through Electoral Bonds,10000000,value in indian rupees,
2019-20,Jharkhand Mukti Morcha,Recognized State Party,Party's Total Income,83321690,value in indian rupees,
2019-20,Jharkhand Mukti Morcha,Recognized State Party,"Income through Grants, Donations and Contributions",68873500,value in indian rupees,
2019-20,Janata Dal (United),Recognized State Party,Income through Electoral Bonds,130000000,value in indian rupees,
2019-20,Janata Dal (United),Recognized State Party,Party's Total Income,233540333,value in indian rupees,
2019-20,Janata Dal (United),Recognized State Party,"Income through Grants, Donations and Contributions",191300991,value in indian rupees,
2019-20,Janata Dal (Secular),Recognized State Party,Income through Electoral Bonds,75000000,value in indian rupees,
2019-20,Janata Dal (Secular),Recognized State Party,Party's Total Income,197957713,value in indian rupees,
2019-20,Janata Dal (Secular),Recognized State Party,"Income through Grants, Donations and Contributions",195616775,value in indian rupees,
2019-20,Indian National Congress,Recognized National Party,Income through Electoral Bonds,3178610000,value in indian rupees,
2019-20,Indian National Congress,Recognized National Party,Party's Total Income,6822107051,value in indian rupees,
2019-20,Indian National Congress,Recognized National Party,"Income through Grants, Donations and Contributions",4693865851,value in indian rupees,
2019-20,Dravida Munnetra Kazhagam,Recognized State Party,Income through Electoral Bonds,455000000,value in indian rupees,
2019-20,Dravida Munnetra Kazhagam,Recognized State Party,Party's Total Income,649042670,value in indian rupees,
2019-20,Dravida Munnetra Kazhagam,Recognized State Party,"Income through Grants, Donations and Contributions",483100943,value in indian rupees,
2019-20,Biju Janata Dal,Recognized State Party,Income through Electoral Bonds,505000000,value in indian rupees,
2019-20,Biju Janata Dal,Recognized State Party,Party's Total Income,903546693,value in indian rupees,
2019-20,Biju Janata Dal,Recognized State Party,"Income through Grants, Donations and Contributions",787007091,value in indian rupees,
2019-20,Bhartiya Janata Party,Recognized National Party,Income through Electoral Bonds,25550001000,value in indian rupees,
2019-20,Bhartiya Janata Party,Recognized National Party,Party's Total Income,36232806093,value in indian rupees,
2019-20,Bhartiya Janata Party,Recognized National Party,"Income through Grants, Donations and Contributions",34277758709,value in indian rupees,
2019-20,Bharat Rashtra Samithi,Recognized State Party,Income through Electoral Bonds,891529000,value in indian rupees,political_party: Bharat Rashtra Samithi was earlier known as Telangana Rashtra Samithi
2019-20,Bharat Rashtra Samithi,Recognized State Party,Party's Total Income,1304612801,value in indian rupees,political_party: Bharat Rashtra Samithi was earlier known as Telangana Rashtra Samithi
2019-20,Bharat Rashtra Samithi,Recognized State Party,"Income through Grants, Donations and Contributions",895574789,value in indian rupees,political_party: Bharat Rashtra Samithi was earlier known as Telangana Rashtra Samithi
2019-20,All India Trinamool Congress,Recognized National Party,Income through Electoral Bonds,1004646000,value in indian rupees,
2019-20,All India Trinamool Congress,Recognized National Party,Party's Total Income,1447339990,value in indian rupees,
2019-20,All India Trinamool Congress,Recognized National Party,"Income through Grants, Donations and Contributions",1085481000,value in indian rupees,
2019-20,All India Anna Dravida Munnetra Kazhagam,Recognized State Party,Income through Electoral Bonds,60500000,value in indian rupees,
2019-20,All India Anna Dravida Munnetra Kazhagam,Recognized State Party,Party's Total Income,896062795,value in indian rupees,
2019-20,All India Anna Dravida Munnetra Kazhagam,Recognized State Party,"Income through Grants, Donations and Contributions",582453118,value in indian rupees,
2019-20,Aam Aadmi Party,Recognized State Party,Party's Total Income,496504706,value in indian rupees,
2019-20,Aam Aadmi Party,Recognized State Party,"Income through Grants, Donations and Contributions",490323193,value in indian rupees,
2019-20,Jammu and Kashmir National Conference,Recognized State Party,Income through Electoral Bonds,5000000,value in indian rupees,
2018-19,Yuvajana Sramika Rythu Congress Party,Recognized State Party,Income through Electoral Bonds,998400000,value in indian rupees,
2018-19,Yuvajana Sramika Rythu Congress Party,Recognized State Party,Party's Total Income,1810825927,value in indian rupees,
2018-19,Yuvajana Sramika Rythu Congress Party,Recognized State Party,"Income through Grants, Donations and Contributions",1810792658,value in indian rupees,
2018-19,Telugu Desam Party,Recognized State Party,Income through Electoral Bonds,275000000,value in indian rupees,
2018-19,Telugu Desam Party,Recognized State Party,Party's Total Income,1149670086,value in indian rupees,
2018-19,Telugu Desam Party,Recognized State Party,"Income through Grants, Donations and Contributions",639633957,value in indian rupees,
2018-19,Sikkim Democratic Front,Recognized State Party,Income through Electoral Bonds,5000000,value in indian rupees,
2018-19,Sikkim Democratic Front,Recognized State Party,Party's Total Income,45527603,value in indian rupees,
2018-19,Sikkim Democratic Front,Recognized State Party,"Income through Grants, Donations and Contributions",34229359,value in indian rupees,
2018-19,Shivsena,Recognized State Party,Income through Electoral Bonds,604020000,value in indian rupees,
2018-19,Shivsena,Recognized State Party,Party's Total Income,1355040295,value in indian rupees,
2018-19,Shivsena,Recognized State Party,"Income through Grants, Donations and Contributions",1309643054,value in indian rupees,
2018-19,Nationalist Congress Party,Recognized National Party,Income through Electoral Bonds,292500000,value in indian rupees,
2018-19,Nationalist Congress Party,Recognized National Party,Party's Total Income,507138340,value in indian rupees,
2018-19,Nationalist Congress Party,Recognized National Party,"Income through Grants, Donations and Contributions",413260000,value in indian rupees,
2018-19,Janata Dal (Secular),Recognized State Party,Income through Electoral Bonds,352500000,value in indian rupees,
2018-19,Janata Dal (Secular),Recognized State Party,Party's Total Income,428967758,value in indian rupees,
2018-19,Janata Dal (Secular),Recognized State Party,"Income through Grants, Donations and Contributions",428844542,value in indian rupees,
2018-19,Indian National Congress,Recognized National Party,Income through Electoral Bonds,3832601000,value in indian rupees,
2018-19,Indian National Congress,Recognized National Party,Party's Total Income,9180376172,value in indian rupees,
2018-19,Indian National Congress,Recognized National Party,"Income through Grants, Donations and Contributions",5515572407,value in indian rupees,
2018-19,Biju Janata Dal,Recognized State Party,Income through Electoral Bonds,2135000000,value in indian rupees,
2018-19,Biju Janata Dal,Recognized State Party,Party's Total Income,2493140387,value in indian rupees,
2018-19,Biju Janata Dal,Recognized State Party,"Income through Grants, Donations and Contributions",2428660800,value in indian rupees,
2018-19,Bhartiya Janata Party,Recognized National Party,Income through Electoral Bonds,14508905000,value in indian rupees,
2018-19,Bhartiya Janata Party,Recognized National Party,Party's Total Income,24100836178,value in indian rupees,
2018-19,Bhartiya Janata Party,Recognized National Party,"Income through Grants, Donations and Contributions",23540254712,value in indian rupees,
2018-19,Bharat Rashtra Samithi,Recognized State Party,Income through Electoral Bonds,1415000000,value in indian rupees,political_party: Bharat Rashtra Samithi was earlier known as Telangana Rashtra Samithi
2018-19,Bharat Rashtra Samithi,Recognized State Party,Party's Total Income,1887174858,value in indian rupees,political_party: Bharat Rashtra Samithi was earlier known as Telangana Rashtra Samithi
2018-19,Bharat Rashtra Samithi,Recognized State Party,"Income through Grants, Donations and Contributions",1827228789,value in indian rupees,political_party: Bharat Rashtra Samithi was earlier known as Telangana Rashtra Samithi
2018-19,All India Trinamool Congress,Recognized National Party,Income through Electoral Bonds,972800000,value in indian rupees,
2018-19,All India Trinamool Congress,Recognized National Party,Party's Total Income,1926573607,value in indian rupees,
2018-19,All India Trinamool Congress,Recognized National Party,"Income through Grants, Donations and Contributions",1415400517,value in indian rupees,
2018-19,Goa Forward Party,Recognized State Party,Income through Electoral Bonds,5000000,value in indian rupees,
2017-18,Indian National Congress,Recognized National Party,Income through Electoral Bonds,50000000,value in indian rupees,
2017-18,Indian National Congress,Recognized National Party,Party's Total Income,1991526560,value in indian rupees,
2017-18,Indian National Congress,Recognized National Party,"Income through Grants, Donations and Contributions",324509166,value in indian rupees,
2017-18,Bhartiya Janata Party,Recognized National Party,Income through Electoral Bonds,2100002000,value in indian rupees,
2017-18,Bhartiya Janata Party,Recognized National Party,Party's Total Income,10273396540,value in indian rupees,
2017-18,Bhartiya Janata Party,Recognized National Party,"Income through Grants, Donations and Contributions",9897077200,value in indian rupees,