fiscal_year,year,month,phase,sale_period,bond_type,transaction_type,bonds,amount,units
2023-24,2024,January,30,2nd January to 11th January 2024,One Lakh Bond,Redeemed or Encashed Bonds,35,3500000,"bonds in absolute number, amount is Indian rupees"
2023-24,2024,January,30,2nd January to 11th January 2024,Ten Lakh Bond,Redeemed or Encashed Bonds,297,297000000,"bonds in absolute number, amount is Indian rupees"
2023-24,2024,January,30,2nd January to 11th January 2024,One Crore Bond,Redeemed or Encashed Bonds,540,5400000000,"bonds in absolute number, amount is Indian rupees"
2023-24,2024,January,30,2nd January to 11th January 2024,One Thousand Bond,Sold or Purchased Bonds,3,3000,"bonds in absolute number, amount is Indian rupees"
2023-24,2024,January,30,2nd January to 11th January 2024,One Lakh Bond,Sold or Purchased Bonds,40,4000000,"bonds in absolute number, amount is Indian rupees"
2023-24,2024,January,30,2nd January to 11th January 2024,Ten Lakh Bond,Sold or Purchased Bonds,314,314000000,"bonds in absolute number, amount is Indian rupees"
2023-24,2024,January,30,2nd January to 11th January 2024,One Crore Bond,Sold or Purchased Bonds,540,5400000000,"bonds in absolute number, amount is Indian rupees"
2023-24,2024,January,30,2nd January to 11th January 2024,One Thousand Bond,Bonds Transferred to PMNRF,3,3000,"bonds in absolute number, amount is Indian rupees"
2023-24,2024,January,30,2nd January to 11th January 2024,One Lakh Bond,Bonds Transferred to PMNRF,5,500000,"bonds in absolute number, amount is Indian rupees"
2023-24,2024,January,30,2nd January to 11th January 2024,Ten Lakh Bond,Bonds Transferred to PMNRF,17,17000000,"bonds in absolute number, amount is Indian rupees"
2023-24,2023,November,29,6th November to 20th November 2023,One Crore Bond,Redeemed or Encashed Bonds,997,9970000000,"bonds in absolute number, amount is Indian rupees"
2023-24,2023,November,29,6th November to 20th November 2023,One Crore Bond,Sold or Purchased Bonds,997,9970000000,"bonds in absolute number, amount is Indian rupees"
2023-24,2023,November,29,6th November to 20th November 2023,One Crore Bond,Bonds Transferred to PMNRF,0,0,"bonds in absolute number, amount is Indian rupees"
2023-24,2023,November,29,6th November to 20th November 2023,One Lakh Bond,Redeemed or Encashed Bonds,23,2300000,"bonds in absolute number, amount is Indian rupees"
2023-24,2023,November,29,6th November to 20th November 2023,One Lakh Bond,Sold or Purchased Bonds,23,2300000,"bonds in absolute number, amount is Indian rupees"
2023-24,2023,November,29,6th November to 20th November 2023,One Lakh Bond,Bonds Transferred to PMNRF,0,0,"bonds in absolute number, amount is Indian rupees"
2023-24,2023,November,29,6th November to 20th November 2023,Ten Lakh Bond,Redeemed or Encashed Bonds,88,88000000,"bonds in absolute number, amount is Indian rupees"
2023-24,2023,November,29,6th November to 20th November 2023,Ten Lakh Bond,Sold or Purchased Bonds,88,88000000,"bonds in absolute number, amount is Indian rupees"
2023-24,2023,November,29,6th November to 20th November 2023,Ten Lakh Bond,Bonds Transferred to PMNRF,0,0,"bonds in absolute number, amount is Indian rupees"
2023-24,2023,November,29,6th November to 20th November 2023,Ten Thousand Bond,Redeemed or Encashed Bonds,1,10000,"bonds in absolute number, amount is Indian rupees"
2023-24,2023,November,29,6th November to 20th November 2023,Ten Thousand Bond,Sold or Purchased Bonds,1,10000,"bonds in absolute number, amount is Indian rupees"
2023-24,2023,November,29,6th November to 20th November 2023,Ten Thousand Bond,Bonds Transferred to PMNRF,0,0,"bonds in absolute number, amount is Indian rupees"
2023-24,2023,October,28,4th October to 13th October 2023,One Crore Bond,Redeemed or Encashed Bonds,1095,10950000000,"bonds in absolute number, amount is Indian rupees"
2023-24,2023,October,28,4th October to 13th October 2023,One Crore Bond,Sold or Purchased Bonds,1095,10950000000,"bonds in absolute number, amount is Indian rupees"
2023-24,2023,October,28,4th October to 13th October 2023,One Crore Bond,Bonds Transferred to PMNRF,0,0,"bonds in absolute number, amount is Indian rupees"
2023-24,2023,October,28,4th October to 13th October 2023,One Lakh Bond,Redeemed or Encashed Bonds,302,30200000,"bonds in absolute number, amount is Indian rupees"
2023-24,2023,October,28,4th October to 13th October 2023,One Lakh Bond,Sold or Purchased Bonds,302,30200000,"bonds in absolute number, amount is Indian rupees"
2023-24,2023,October,28,4th October to 13th October 2023,One Lakh Bond,Bonds Transferred to PMNRF,0,0,"bonds in absolute number, amount is Indian rupees"
2023-24,2023,October,28,4th October to 13th October 2023,One Thousand Bond,Redeemed or Encashed Bonds,52,52000,"bonds in absolute number, amount is Indian rupees"
2023-24,2023,October,28,4th October to 13th October 2023,One Thousand Bond,Sold or Purchased Bonds,57,57000,"bonds in absolute number, amount is Indian rupees"
2023-24,2023,October,28,4th October to 13th October 2023,One Thousand Bond,Bonds Transferred to PMNRF,5,5000,"bonds in absolute number, amount is Indian rupees"
2023-24,2023,October,28,4th October to 13th October 2023,Ten Lakh Bond,Redeemed or Encashed Bonds,503,503000000,"bonds in absolute number, amount is Indian rupees"
2023-24,2023,October,28,4th October to 13th October 2023,Ten Lakh Bond,Sold or Purchased Bonds,503,503000000,"bonds in absolute number, amount is Indian rupees"
2023-24,2023,October,28,4th October to 13th October 2023,Ten Lakh Bond,Bonds Transferred to PMNRF,0,0,"bonds in absolute number, amount is Indian rupees"
2023-24,2023,October,28,4th October to 13th October 2023,Ten Thousand Bond,Redeemed or Encashed Bonds,55,550000,"bonds in absolute number, amount is Indian rupees"
2023-24,2023,October,28,4th October to 13th October 2023,Ten Thousand Bond,Sold or Purchased Bonds,55,550000,"bonds in absolute number, amount is Indian rupees"
2023-24,2023,October,28,4th October to 13th October 2023,Ten Thousand Bond,Bonds Transferred to PMNRF,0,0,"bonds in absolute number, amount is Indian rupees"
2023-24,2023,July,27,3rd July to 12th July 2023,One Crore Bond,Redeemed or Encashed Bonds,773,7730000000,"bonds in absolute number, amount is Indian rupees"
2023-24,2023,July,27,3rd July to 12th July 2023,One Crore Bond,Sold or Purchased Bonds,773,7730000000,"bonds in absolute number, amount is Indian rupees"
2023-24,2023,July,27,3rd July to 12th July 2023,One Crore Bond,Bonds Transferred to PMNRF,0,0,"bonds in absolute number, amount is Indian rupees"
2023-24,2023,July,27,3rd July to 12th July 2023,One Lakh Bond,Redeemed or Encashed Bonds,215,21500000,"bonds in absolute number, amount is Indian rupees"
2023-24,2023,July,27,3rd July to 12th July 2023,One Lakh Bond,Sold or Purchased Bonds,220,22000000,"bonds in absolute number, amount is Indian rupees"
2023-24,2023,July,27,3rd July to 12th July 2023,One Lakh Bond,Bonds Transferred to PMNRF,5,500000,"bonds in absolute number, amount is Indian rupees"
2023-24,2023,July,27,3rd July to 12th July 2023,One Thousand Bond,Redeemed or Encashed Bonds,1,1000,"bonds in absolute number, amount is Indian rupees"
2023-24,2023,July,27,3rd July to 12th July 2023,One Thousand Bond,Sold or Purchased Bonds,2,2000,"bonds in absolute number, amount is Indian rupees"
2023-24,2023,July,27,3rd July to 12th July 2023,One Thousand Bond,Bonds Transferred to PMNRF,1,1000,"bonds in absolute number, amount is Indian rupees"
2023-24,2023,July,27,3rd July to 12th July 2023,Ten Lakh Bond,Redeemed or Encashed Bonds,376,376000000,"bonds in absolute number, amount is Indian rupees"
2023-24,2023,July,27,3rd July to 12th July 2023,Ten Lakh Bond,Sold or Purchased Bonds,376,376000000,"bonds in absolute number, amount is Indian rupees"
2023-24,2023,July,27,3rd July to 12th July 2023,Ten Lakh Bond,Bonds Transferred to PMNRF,0,0,"bonds in absolute number, amount is Indian rupees"
2023-24,2023,April,26,3rd April to 12th April 2023,One Crore Bond,Redeemed or Encashed Bonds,923,9230000000,"bonds in absolute number, amount is Indian rupees"
2023-24,2023,April,26,3rd April to 12th April 2023,One Crore Bond,Sold or Purchased Bonds,923,9230000000,"bonds in absolute number, amount is Indian rupees"
2023-24,2023,April,26,3rd April to 12th April 2023,One Crore Bond,Bonds Transferred to PMNRF,0,0,"bonds in absolute number, amount is Indian rupees"
2023-24,2023,April,26,3rd April to 12th April 2023,One Lakh Bond,Redeemed or Encashed Bonds,54,5400000,"bonds in absolute number, amount is Indian rupees"
2023-24,2023,April,26,3rd April to 12th April 2023,One Lakh Bond,Sold or Purchased Bonds,69,6900000,"bonds in absolute number, amount is Indian rupees"
2023-24,2023,April,26,3rd April to 12th April 2023,One Lakh Bond,Bonds Transferred to PMNRF,15,1500000,"bonds in absolute number, amount is Indian rupees"
2023-24,2023,April,26,3rd April to 12th April 2023,Ten Lakh Bond,Redeemed or Encashed Bonds,468,468000000,"bonds in absolute number, amount is Indian rupees"
2023-24,2023,April,26,3rd April to 12th April 2023,Ten Lakh Bond,Sold or Purchased Bonds,468,468000000,"bonds in absolute number, amount is Indian rupees"
2023-24,2023,April,26,3rd April to 12th April 2023,Ten Lakh Bond,Bonds Transferred to PMNRF,0,0,"bonds in absolute number, amount is Indian rupees"
2023-24,2023,April,26,3rd April to 12th April 2023,Ten Thousand Bond,Redeemed or Encashed Bonds,10,100000,"bonds in absolute number, amount is Indian rupees"
2023-24,2023,April,26,3rd April to 12th April 2023,Ten Thousand Bond,Sold or Purchased Bonds,10,100000,"bonds in absolute number, amount is Indian rupees"
2023-24,2023,April,26,3rd April to 12th April 2023,Ten Thousand Bond,Bonds Transferred to PMNRF,0,0,"bonds in absolute number, amount is Indian rupees"
2022-23,2023,January,25,19th January to 28th January 2023,One Crore Bond,Redeemed or Encashed Bonds,300,3000000000,"bonds in absolute number, amount is Indian rupees"
2022-23,2023,January,25,19th January to 28th January 2023,One Crore Bond,Sold or Purchased Bonds,300,3000000000,"bonds in absolute number, amount is Indian rupees"
2022-23,2023,January,25,19th January to 28th January 2023,One Crore Bond,Bonds Transferred to PMNRF,0,0,"bonds in absolute number, amount is Indian rupees"
2022-23,2023,January,25,19th January to 28th January 2023,One Lakh Bond,Redeemed or Encashed Bonds,46,4600000,"bonds in absolute number, amount is Indian rupees"
2022-23,2023,January,25,19th January to 28th January 2023,One Lakh Bond,Sold or Purchased Bonds,46,4600000,"bonds in absolute number, amount is Indian rupees"
2022-23,2023,January,25,19th January to 28th January 2023,One Lakh Bond,Bonds Transferred to PMNRF,0,0,"bonds in absolute number, amount is Indian rupees"
2022-23,2023,January,25,19th January to 28th January 2023,One Thousand Bond,Sold or Purchased Bonds,6,6000,"bonds in absolute number, amount is Indian rupees"
2022-23,2023,January,25,19th January to 28th January 2023,One Thousand Bond,Bonds Transferred to PMNRF,6,6000,"bonds in absolute number, amount is Indian rupees"
2022-23,2023,January,25,19th January to 28th January 2023,Ten Lakh Bond,Redeemed or Encashed Bonds,83,83000000,"bonds in absolute number, amount is Indian rupees"
2022-23,2023,January,25,19th January to 28th January 2023,Ten Lakh Bond,Sold or Purchased Bonds,83,83000000,"bonds in absolute number, amount is Indian rupees"
2022-23,2023,January,25,19th January to 28th January 2023,Ten Lakh Bond,Bonds Transferred to PMNRF,0,0,"bonds in absolute number, amount is Indian rupees"
2022-23,2023,January,25,19th January to 28th January 2023,Ten Thousand Bond,Sold or Purchased Bonds,2,20000,"bonds in absolute number, amount is Indian rupees"
2022-23,2023,January,25,19th January to 28th January 2023,Ten Thousand Bond,Bonds Transferred to PMNRF,2,20000,"bonds in absolute number, amount is Indian rupees"
2022-23,2022,December,24,5th December to 12th December 2022,One Crore Bond,Redeemed or Encashed Bonds,229,2290000000,"bonds in absolute number, amount is Indian rupees"
2022-23,2022,December,24,5th December to 12th December 2022,One Crore Bond,Sold or Purchased Bonds,229,2290000000,"bonds in absolute number, amount is Indian rupees"
2022-23,2022,December,24,5th December to 12th December 2022,One Crore Bond,Bonds Transferred to PMNRF,0,0,"bonds in absolute number, amount is Indian rupees"
2022-23,2022,December,24,5th December to 12th December 2022,Ten Lakh Bond,Redeemed or Encashed Bonds,31,31000000,"bonds in absolute number, amount is Indian rupees"
2022-23,2022,December,24,5th December to 12th December 2022,Ten Lakh Bond,Sold or Purchased Bonds,31,31000000,"bonds in absolute number, amount is Indian rupees"
2022-23,2022,December,24,5th December to 12th December 2022,Ten Lakh Bond,Bonds Transferred to PMNRF,0,0,"bonds in absolute number, amount is Indian rupees"
2022-23,2022,November,23,9th November to 15th November 2022,One Crore Bond,Redeemed or Encashed Bonds,666,6660000000,"bonds in absolute number, amount is Indian rupees"
2022-23,2022,November,23,9th November to 15th November 2022,One Crore Bond,Sold or Purchased Bonds,666,6660000000,"bonds in absolute number, amount is Indian rupees"
2022-23,2022,November,23,9th November to 15th November 2022,One Crore Bond,Bonds Transferred to PMNRF,0,0,"bonds in absolute number, amount is Indian rupees"
2022-23,2022,November,23,9th November to 15th November 2022,One Lakh Bond,Redeemed or Encashed Bonds,143,14300000,"bonds in absolute number, amount is Indian rupees"
2022-23,2022,November,23,9th November to 15th November 2022,One Lakh Bond,Sold or Purchased Bonds,143,14300000,"bonds in absolute number, amount is Indian rupees"
2022-23,2022,November,23,9th November to 15th November 2022,One Lakh Bond,Bonds Transferred to PMNRF,0,0,"bonds in absolute number, amount is Indian rupees"
2022-23,2022,November,23,9th November to 15th November 2022,One Thousand Bond,Redeemed or Encashed Bonds,29,29000,"bonds in absolute number, amount is Indian rupees"
2022-23,2022,November,23,9th November to 15th November 2022,One Thousand Bond,Sold or Purchased Bonds,30,30000,"bonds in absolute number, amount is Indian rupees"
2022-23,2022,November,23,9th November to 15th November 2022,One Thousand Bond,Bonds Transferred to PMNRF,1,1000,"bonds in absolute number, amount is Indian rupees"
2022-23,2022,November,23,9th November to 15th November 2022,Ten Lakh Bond,Redeemed or Encashed Bonds,88,88000000,"bonds in absolute number, amount is Indian rupees"
2022-23,2022,November,23,9th November to 15th November 2022,Ten Lakh Bond,Sold or Purchased Bonds,88,88000000,"bonds in absolute number, amount is Indian rupees"
2022-23,2022,November,23,9th November to 15th November 2022,Ten Lakh Bond,Bonds Transferred to PMNRF,0,0,"bonds in absolute number, amount is Indian rupees"
2022-23,2022,November,23,9th November to 15th November 2022,Ten Thousand Bond,Redeemed or Encashed Bonds,27,270000,"bonds in absolute number, amount is Indian rupees"
2022-23,2022,November,23,9th November to 15th November 2022,Ten Thousand Bond,Sold or Purchased Bonds,27,270000,"bonds in absolute number, amount is Indian rupees"
2022-23,2022,November,23,9th November to 15th November 2022,Ten Thousand Bond,Bonds Transferred to PMNRF,0,0,"bonds in absolute number, amount is Indian rupees"
2022-23,2022,October,22,1st October to 10th October 2022,One Crore Bond,Redeemed or Encashed Bonds,523,5230000000,"bonds in absolute number, amount is Indian rupees"
2022-23,2022,October,22,1st October to 10th October 2022,One Crore Bond,Sold or Purchased Bonds,526,5260000000,"bonds in absolute number, amount is Indian rupees"
2022-23,2022,October,22,1st October to 10th October 2022,One Crore Bond,Bonds Transferred to PMNRF,3,30000000,"bonds in absolute number, amount is Indian rupees"
2022-23,2022,October,22,1st October to 10th October 2022,One Lakh Bond,Redeemed or Encashed Bonds,25,2500000,"bonds in absolute number, amount is Indian rupees"
2022-23,2022,October,22,1st October to 10th October 2022,One Lakh Bond,Sold or Purchased Bonds,25,2500000,"bonds in absolute number, amount is Indian rupees"
2022-23,2022,October,22,1st October to 10th October 2022,One Lakh Bond,Bonds Transferred to PMNRF,0,0,"bonds in absolute number, amount is Indian rupees"
2022-23,2022,October,22,1st October to 10th October 2022,Ten Lakh Bond,Redeemed or Encashed Bonds,190,190000000,"bonds in absolute number, amount is Indian rupees"
2022-23,2022,October,22,1st October to 10th October 2022,Ten Lakh Bond,Sold or Purchased Bonds,190,190000000,"bonds in absolute number, amount is Indian rupees"
2022-23,2022,October,22,1st October to 10th October 2022,Ten Lakh Bond,Bonds Transferred to PMNRF,0,0,"bonds in absolute number, amount is Indian rupees"
2022-23,2022,July,21,1st July to 10th July 2022,One Crore Bond,Redeemed or Encashed Bonds,381,3810000000,"bonds in absolute number, amount is Indian rupees"
2022-23,2022,July,21,1st July to 10th July 2022,One Crore Bond,Sold or Purchased Bonds,381,3810000000,"bonds in absolute number, amount is Indian rupees"
2022-23,2022,July,21,1st July to 10th July 2022,One Crore Bond,Bonds Transferred to PMNRF,0,0,"bonds in absolute number, amount is Indian rupees"
2022-23,2022,July,21,1st July to 10th July 2022,One Lakh Bond,Redeemed or Encashed Bonds,10,1000000,"bonds in absolute number, amount is Indian rupees"
2022-23,2022,July,21,1st July to 10th July 2022,One Lakh Bond,Sold or Purchased Bonds,10,1000000,"bonds in absolute number, amount is Indian rupees"
2022-23,2022,July,21,1st July to 10th July 2022,One Lakh Bond,Bonds Transferred to PMNRF,0,0,"bonds in absolute number, amount is Indian rupees"
2022-23,2022,July,21,1st July to 10th July 2022,One Thousand Bond,Sold or Purchased Bonds,5,5000,"bonds in absolute number, amount is Indian rupees"
2022-23,2022,July,21,1st July to 10th July 2022,One Thousand Bond,Bonds Transferred to PMNRF,5,5000,"bonds in absolute number, amount is Indian rupees"
2022-23,2022,July,21,1st July to 10th July 2022,Ten Lakh Bond,Redeemed or Encashed Bonds,84,84000000,"bonds in absolute number, amount is Indian rupees"
2022-23,2022,July,21,1st July to 10th July 2022,Ten Lakh Bond,Sold or Purchased Bonds,84,84000000,"bonds in absolute number, amount is Indian rupees"
2022-23,2022,July,21,1st July to 10th July 2022,Ten Lakh Bond,Bonds Transferred to PMNRF,0,0,"bonds in absolute number, amount is Indian rupees"
2022-23,2022,April,20,01st April to 10th April 2022,One Crore Bond,Redeemed or Encashed Bonds,640,6400000000,"bonds in absolute number, amount is Indian rupees"
2022-23,2022,April,20,01st April to 10th April 2022,One Crore Bond,Sold or Purchased Bonds,640,6400000000,"bonds in absolute number, amount is Indian rupees"
2022-23,2022,April,20,01st April to 10th April 2022,One Crore Bond,Bonds Transferred to PMNRF,0,0,"bonds in absolute number, amount is Indian rupees"
2022-23,2022,April,20,01st April to 10th April 2022,One Lakh Bond,Redeemed or Encashed Bonds,55,5500000,"bonds in absolute number, amount is Indian rupees"
2022-23,2022,April,20,01st April to 10th April 2022,One Lakh Bond,Sold or Purchased Bonds,55,5500000,"bonds in absolute number, amount is Indian rupees"
2022-23,2022,April,20,01st April to 10th April 2022,One Lakh Bond,Bonds Transferred to PMNRF,0,0,"bonds in absolute number, amount is Indian rupees"
2022-23,2022,April,20,01st April to 10th April 2022,Ten Lakh Bond,Redeemed or Encashed Bonds,79,79000000,"bonds in absolute number, amount is Indian rupees"
2022-23,2022,April,20,01st April to 10th April 2022,Ten Lakh Bond,Sold or Purchased Bonds,79,79000000,"bonds in absolute number, amount is Indian rupees"
2022-23,2022,April,20,01st April to 10th April 2022,Ten Lakh Bond,Bonds Transferred to PMNRF,0,0,"bonds in absolute number, amount is Indian rupees"
2022-23,2022,April,20,01st April to 10th April 2022,Ten Thousand Bond,Redeemed or Encashed Bonds,37,370000,"bonds in absolute number, amount is Indian rupees"
2022-23,2022,April,20,01st April to 10th April 2022,Ten Thousand Bond,Sold or Purchased Bonds,37,370000,"bonds in absolute number, amount is Indian rupees"
2022-23,2022,April,20,01st April to 10th April 2022,Ten Thousand Bond,Bonds Transferred to PMNRF,0,0,"bonds in absolute number, amount is Indian rupees"
2021-22,2022,January,19,01st January to 10th January 2022,One Crore Bond,Redeemed or Encashed Bonds,1156,11560000000,"bonds in absolute number, amount is Indian rupees"
2021-22,2022,January,19,01st January to 10th January 2022,One Crore Bond,Sold or Purchased Bonds,1156,11560000000,"bonds in absolute number, amount is Indian rupees"
2021-22,2022,January,19,01st January to 10th January 2022,One Crore Bond,Bonds Transferred to PMNRF,0,0,"bonds in absolute number, amount is Indian rupees"
2021-22,2022,January,19,01st January to 10th January 2022,One Lakh Bond,Redeemed or Encashed Bonds,365,36500000,"bonds in absolute number, amount is Indian rupees"
2021-22,2022,January,19,01st January to 10th January 2022,One Lakh Bond,Sold or Purchased Bonds,365,36500000,"bonds in absolute number, amount is Indian rupees"
2021-22,2022,January,19,01st January to 10th January 2022,One Lakh Bond,Bonds Transferred to PMNRF,0,0,"bonds in absolute number, amount is Indian rupees"
2021-22,2022,January,19,01st January to 10th January 2022,One Thousand Bond,Sold or Purchased Bonds,1,1000,"bonds in absolute number, amount is Indian rupees"
2021-22,2022,January,19,01st January to 10th January 2022,One Thousand Bond,Bonds Transferred to PMNRF,1,1000,"bonds in absolute number, amount is Indian rupees"
2021-22,2022,January,19,01st January to 10th January 2022,Ten Lakh Bond,Redeemed or Encashed Bonds,532,532000000,"bonds in absolute number, amount is Indian rupees"
2021-22,2022,January,19,01st January to 10th January 2022,Ten Lakh Bond,Sold or Purchased Bonds,536,536000000,"bonds in absolute number, amount is Indian rupees"
2021-22,2022,January,19,01st January to 10th January 2022,Ten Lakh Bond,Bonds Transferred to PMNRF,4,4000000,"bonds in absolute number, amount is Indian rupees"
2021-22,2022,January,19,01st January to 10th January 2022,Ten Thousand Bond,Redeemed or Encashed Bonds,10,100000,"bonds in absolute number, amount is Indian rupees"
2021-22,2022,January,19,01st January to 10th January 2022,Ten Thousand Bond,Sold or Purchased Bonds,10,100000,"bonds in absolute number, amount is Indian rupees"
2021-22,2022,January,19,01st January to 10th January 2022,Ten Thousand Bond,Bonds Transferred to PMNRF,0,0,"bonds in absolute number, amount is Indian rupees"
2021-22,2021,October,18,01st October to 10th October 2021,One Crore Bond,Redeemed or Encashed Bonds,593,5930000000,"bonds in absolute number, amount is Indian rupees"
2021-22,2021,October,18,01st October to 10th October 2021,One Crore Bond,Sold or Purchased Bonds,593,5930000000,"bonds in absolute number, amount is Indian rupees"
2021-22,2021,October,18,01st October to 10th October 2021,One Crore Bond,Bonds Transferred to PMNRF,0,0,"bonds in absolute number, amount is Indian rupees"
2021-22,2021,October,18,01st October to 10th October 2021,One Lakh Bond,Redeemed or Encashed Bonds,241,24100000,"bonds in absolute number, amount is Indian rupees"
2021-22,2021,October,18,01st October to 10th October 2021,One Lakh Bond,Sold or Purchased Bonds,241,24100000,"bonds in absolute number, amount is Indian rupees"
2021-22,2021,October,18,01st October to 10th October 2021,One Lakh Bond,Bonds Transferred to PMNRF,0,0,"bonds in absolute number, amount is Indian rupees"
2021-22,2021,October,18,01st October to 10th October 2021,One Thousand Bond,Redeemed or Encashed Bonds,5,5000,"bonds in absolute number, amount is Indian rupees"
2021-22,2021,October,18,01st October to 10th October 2021,One Thousand Bond,Sold or Purchased Bonds,5,5000,"bonds in absolute number, amount is Indian rupees"
2021-22,2021,October,18,01st October to 10th October 2021,One Thousand Bond,Bonds Transferred to PMNRF,0,0,"bonds in absolute number, amount is Indian rupees"
2021-22,2021,October,18,01st October to 10th October 2021,Ten Lakh Bond,Redeemed or Encashed Bonds,189,189000000,"bonds in absolute number, amount is Indian rupees"
2021-22,2021,October,18,01st October to 10th October 2021,Ten Lakh Bond,Sold or Purchased Bonds,189,189000000,"bonds in absolute number, amount is Indian rupees"
2021-22,2021,October,18,01st October to 10th October 2021,Ten Lakh Bond,Bonds Transferred to PMNRF,0,0,"bonds in absolute number, amount is Indian rupees"
2021-22,2021,October,18,01st October to 10th October 2021,Ten Thousand Bond,Redeemed or Encashed Bonds,29,290000,"bonds in absolute number, amount is Indian rupees"
2021-22,2021,October,18,01st October to 10th October 2021,Ten Thousand Bond,Sold or Purchased Bonds,29,290000,"bonds in absolute number, amount is Indian rupees"
2021-22,2021,October,18,01st October to 10th October 2021,Ten Thousand Bond,Bonds Transferred to PMNRF,0,0,"bonds in absolute number, amount is Indian rupees"
2021-22,2021,July,17,01st July to 10th July 2021,One Crore Bond,Redeemed or Encashed Bonds,126,1260000000,"bonds in absolute number, amount is Indian rupees"
2021-22,2021,July,17,01st July to 10th July 2021,One Crore Bond,Sold or Purchased Bonds,126,1260000000,"bonds in absolute number, amount is Indian rupees"
2021-22,2021,July,17,01st July to 10th July 2021,One Crore Bond,Bonds Transferred to PMNRF,0,0,"bonds in absolute number, amount is Indian rupees"
2021-22,2021,July,17,01st July to 10th July 2021,One Lakh Bond,Redeemed or Encashed Bonds,90,9000000,"bonds in absolute number, amount is Indian rupees"
2021-22,2021,July,17,01st July to 10th July 2021,One Lakh Bond,Sold or Purchased Bonds,90,9000000,"bonds in absolute number, amount is Indian rupees"
2021-22,2021,July,17,01st July to 10th July 2021,One Lakh Bond,Bonds Transferred to PMNRF,0,0,"bonds in absolute number, amount is Indian rupees"
2021-22,2021,July,17,01st July to 10th July 2021,Ten Lakh Bond,Redeemed or Encashed Bonds,236,236000000,"bonds in absolute number, amount is Indian rupees"
2021-22,2021,July,17,01st July to 10th July 2021,Ten Lakh Bond,Sold or Purchased Bonds,236,236000000,"bonds in absolute number, amount is Indian rupees"
2021-22,2021,July,17,01st July to 10th July 2021,Ten Lakh Bond,Bonds Transferred to PMNRF,0,0,"bonds in absolute number, amount is Indian rupees"
2021-22,2021,July,17,01st July to 10th July 2021,Ten Thousand Bond,Redeemed or Encashed Bonds,13,130000,"bonds in absolute number, amount is Indian rupees"
2021-22,2021,July,17,01st July to 10th July 2021,Ten Thousand Bond,Sold or Purchased Bonds,13,130000,"bonds in absolute number, amount is Indian rupees"
2021-22,2021,July,17,01st July to 10th July 2021,Ten Thousand Bond,Bonds Transferred to PMNRF,0,0,"bonds in absolute number, amount is Indian rupees"
2021-22,2021,April,16,01st April to 20th April 2021,One Crore Bond,Redeemed or Encashed Bonds,671,6710000000,"bonds in absolute number, amount is Indian rupees"
2021-22,2021,April,16,01st April to 20th April 2021,One Crore Bond,Sold or Purchased Bonds,671,6710000000,"bonds in absolute number, amount is Indian rupees"
2021-22,2021,April,16,01st April to 20th April 2021,One Crore Bond,Bonds Transferred to PMNRF,0,0,"bonds in absolute number, amount is Indian rupees"
2021-22,2021,April,16,01st April to 20th April 2021,One Lakh Bond,Redeemed or Encashed Bonds,64,6400000,"bonds in absolute number, amount is Indian rupees"
2021-22,2021,April,16,01st April to 20th April 2021,One Lakh Bond,Sold or Purchased Bonds,64,6400000,"bonds in absolute number, amount is Indian rupees"
2021-22,2021,April,16,01st April to 20th April 2021,One Lakh Bond,Bonds Transferred to PMNRF,0,0,"bonds in absolute number, amount is Indian rupees"
2021-22,2021,April,16,01st April to 20th April 2021,One Thousand Bond,Sold or Purchased Bonds,2,2000,"bonds in absolute number, amount is Indian rupees"
